Parameter,p_0_value_1,p_0_value_2,p_0_value_3,p_0_value_4,p_0_value_5
w_torc_snf,23.10129700083158,1.873817422860385,0.004037017258596553,0.007054802310718645,0.0030538555088334154
w_torc_glut,26.56087782946684,0.11497569953977356,0.13219411484660287,0.3511191734215131,0.5336699231206307
gammator,0.037649358067924674,215.44346900318823,0.0657933224657568,0.024770763559917114,0.1747528400007683
w_tps_pka,657.9332246575682,2.4770763559917115,11.497569953977356,0.0657933224657568,1.873817422860385
gammatps,869.7490026177834,11.497569953977356,0.0657933224657568,376.49358067924715,0.11497569953977356
w_tps,0.5336699231206307,26.56087782946684,7.56463327554629,61.35907273413176,1.232846739442066
w_tre,0.1,0.024770763559917114,17.47528400007683,2.1544346900318843,0.8111308307896873
gammatre,2.848035868435802,0.021544346900318832,0.02848035868435802,1.6297508346206435,1.232846739442066
w_tre_pka,8.697490026177835,0.010722672220103232,657.9332246575682,93.26033468832199,53.366992312063125
k_camp_cyr,46.41588833612782,0.024770763559917114,0.26560877829466867,0.2009233002565048,2.1544346900318843
k_camp_deg,23.10129700083158,17.47528400007683,376.49358067924715,0.07564633275546291,0.001747528400007683
k_camp_pde,15.199110829529332,4.328761281083057,0.002009233002565048,0.5336699231206307,215.44346900318823
w_eif_gcn2,70.54802310718645,657.9332246575682,0.23101297000831605,247.70763559917089,0.7054802310718645
gammaeif,23.10129700083158,7.56463327554629,0.049770235643321115,0.11497569953977356,0.0011497569953977356
w_eif,20.09233002565046,0.3511191734215131,0.049770235643321115,23.10129700083158,497.7023564332114
